strategy_1,strategy_2,metric,value_1,value_2,difference,relative_difference,statistical_significance,p_value,confidence_interval,test_statistic
GAT_MST,MeanReversion,calmar_ratio,-0.13482621850093054,0.47580767931169055,-0.6106338978126211,-1.2833628467198595,True,5.885689829922123e-138,"(-0.7303181417838949, -0.49094965384134737)",-70.30348192398334
GAT_TMFG,EqualWeight,Sharpe,1.04970152658717,0.4057171204261395,0.6439844061610306,1.5872744179112537,True,3.254037848096422e-134,"(0.5177634625534686, 0.7702053497685926)",67.06393568961785
GAT_TMFG,EqualWeight,calmar_ratio,0.8916165579302322,0.12480941136873744,0.7668071465614947,6.143824717641176,True,8.476696624042184e-134,"(0.6165129458354417, 0.9171013472875478)",66.71264513698316
GAT_TMFG,MarketCapWeighted,Sharpe,1.04970152658717,1.0704704564605294,-0.02076892987335932,-0.019401684323013466,True,3.466358588306624e-143,"(-0.024839640128537746, -0.016698219618180896)",-75.0738977419511
GAT_TMFG,MarketCapWeighted,information_ratio,0.2371167043610324,0.08016179987192752,0.15695490448910487,1.9579763021771934,True,2.1474778311274103e-131,"(0.12619174320924031, 0.18771806576896943)",64.71475077436027
GAT_TMFG,MarketCapWeighted,calmar_ratio,0.8916165579302322,0.9090762041644029,-0.017459646234170734,-0.019205921521418708,True,4.44304943433751e-139,"(-0.020881736896068197, -0.01403755557227327)",-71.30259837483443
GAT_TMFG,MeanReversion,Sharpe,1.04970152658717,0.7221596850885633,0.32754184149860677,0.4535587464404609,True,3.977417929809373e-143,"(0.26334364056487986, 0.3917400424323337)",75.01775439731384
GAT_TMFG,MeanReversion,information_ratio,0.2371167043610324,-0.054255161354603246,0.29137186571563567,5.370399026394462,True,3.1555994645037256e-135,"(0.23426298003537108, 0.3484807513959003)",67.92719067307718
GAT_TMFG,MeanReversion,calmar_ratio,0.8916165579302322,0.47580767931169055,0.41580887861854166,0.8739011510281971,True,1.020254411040585e-122,"(0.33431033840930746, 0.49730741882777585)",57.94695907590699
EqualWeight,MarketCapWeighted,Sharpe,0.4057171204261395,1.0704704564605294,-0.6647533360343899,-0.620991763035079,True,5.823758835499254e-138,"(-0.7950449898971303, -0.5344616821716495)",-70.30754575485008
EqualWeight,MarketCapWeighted,calmar_ratio,0.12480941136873744,0.9090762041644029,-0.7842667927956655,-0.862707426729469,True,8.830270833272214e-138,"(-0.9379830841836159, -0.6305505014077151)",-70.14780057477898
EqualWeight,MeanReversion,Sharpe,0.4057171204261395,0.7221596850885633,-0.3164425646624238,-0.43818918612663393,True,1.680826812518915e-132,"(-0.3784653073362589, -0.25441982198858876)",-65.62745651474383
EqualWeight,MeanReversion,calmar_ratio,0.12480941136873744,0.47580767931169055,-0.3509982679429531,-0.7376893715770028,True,4.3217541033409746e-141,"(-0.41979392845977187, -0.2822026074261343)",-73.1271712107718
MarketCapWeighted,MeanReversion,Sharpe,1.0704704564605294,0.7221596850885633,0.3483107713719661,0.48231821654410184,True,1.0211260653710181e-141,"(0.2800418601830607, 0.41657968256087147)",73.70419295098537
MarketCapWeighted,MeanReversion,information_ratio,0.08016179987192752,-0.054255161354603246,0.13441696122653077,2.4774962947396384,True,1.2780483434486559e-130,"(0.10807123682613073, 0.1607626856269308)",64.08266598718653
MarketCapWeighted,MeanReversion,calmar_ratio,0.9090762041644029,0.47580767931169055,0.4332685248527124,0.9105959060591123,True,6.227457135564907e-135,"(0.3483478939815807, 0.518189155723844)",67.67463816837451
